OldSampleID,FishCode,ID,FishID,SampleID,Date,Lat,Long,Section,Edge,VR,DrillSize,FL_cm,CalcTL,Sex,Lifestage,FinalAge,FinalMat,Weight,d15N,relN,Area.All,d13C,relC,Area.All2,Area.All3,d34S_uncorr,d34S,relS,ug.N,ug.C,ug.S,CNratio
PM10011524-S0,PM10011524,01,01F,01F-0,08/02/2010,14.43333333,-26.475,0,N,0,3,246,307.5,F,Pre-birth,18,6,0.0516,10.714,0,8.557,-13.224,0,15.11,0.688,14.215,16.1540385,0,7.668500804,23.80900277,0.331980725,3.622242549
PM10021294-S0,PM10021294,02,02F,02F-0,08/12/2010,17.31666667,-21.85,0,N,0,3,249,311.25,F,Pre-birth,17,6,0.0548,12.625,0,9.48,-13.117,0,16.326,0.787,14.154,16.0806006,0,8.449843393,25.4932133,0.363365458,3.519838273
PM10021294-S1,PM10021294,02,02F,02F-1,08/12/2010,17.31666667,-21.85,1,N,2.5,1,249,311.25,F,Pre-birth,17,6,0.0459,12.348,-0.277,8.778,-12.574,0.543,16.081,0.837,12.101,13.6577011,-2.4228995,7.454487384,23.57469152,0.37464986,3.689563796
PM11030018-S0,PM11030018,03,03M,03M-0,07/10/2011,1.74166667,-23.80833333,0,N,0,3,253,316.25,M,Pre-birth,25,3,0.0448,11.933,0,7.903,-12.403,0,14.243,0.658,13.09,14.835699,0,6.755828809,21.16198477,0.322420635,3.654471262
PM11030018-S1,PM11030018,03,03M,03M-1,07/10/2011,1.74166667,-23.80833333,1,N,2.5,1,253,316.25,M,Pre-birth,25,3,0.0476,12.056,0.123,9.664,-12.674,-0.271,16.643,0.804,12.505,14.1389055,-0.6967935,8.161929096,24.31241796,0.365021008,3.475218577
PM11030030-S0,PM11030030,04,04M,04M-0,07/10/2011,1.74166667,-23.80833333,0,N,0,3,240,300,M,Pre-birth,22,3,0.0488,12.35,0,8.293,-12.84,0,14.481,0.687,14.166,16.0950474,0,7.4450182,22.93781163,0.331663708,3.594454643
PM11032886-S0,PM11032886,05,05F,05F-0,12/11/2011,12.875,-33.925,0,N,0,3,237,296.25,F,Pre-birth,22,4,0.049,10.325,0,8.831,-13.073,0,15.711,0.637,13.99,15.907689,0,7.496806132,23.08899974,0.316293184,3.593152322
PM14021253-S0,PM14021253,06,06M,06M-0,13/09/2014,5.51666667,-25.99166667,0,N,0,3,228,285,M,Pre-birth,21,3,0.0463,12.855,0,7.321,-13.378,0,13.61,0.598,13.462,15.2472532,0,6.562986381,20.08480467,0.29231126,3.570367323
PM14021253-S1,PM14021253,06,06M,06M-1,13/09/2014,5.51666667,-25.99166667,1,N,2.5,1,228,285,M,Pre-birth,21,3,0.0538,12.524,-0.331,10.713,-13.868,-0.49,19.3,1.163,12.783,14.4700313,-0.7772219,8.99952092,27.80021003,0.469771242,3.603922771
AL09022380-S0,AL09022380,07,07F,07F-0,03/01/2010,-24.14166667,-24.10833333,0,N,0,3,235,293.75,F,Pre-birth,16,6,0.0441,11.809,0,7.959,-13.496,0,14.28,0.691,14.171,16.0970606,0,7.080171855,21.01626581,0.323119224,3.463048254
PM10011567-S0,PM10011567,08,08M,08M-0,08/02/2010,14.43333333,-26.475,0,N,0,3,205,256.25,M,Pre-birth,15,3,0.0465,11.413,0,7.986,-12.829,0,14.514,0.697,12.859,14.5605549,0,6.822101565,21.51772119,0.333800187,3.679805675
PM10020161-S0,PM10020161,09,09F,09F-0,11/02/2010,15.58333333,-23.025,0,N,0,3,222,277.5,F,Pre-birth,15,2,0.0556,10.979,0,9.866,-13.995,0,17.83,0.957,14.879,16.9456694,0,8.626053826,25.95161963,0.411236625,3.509935154
PM10020597-S0,PM10020597,10,10M,10M-0,11/02/2010,15.58333333,-23.025,0,N,0,3,220,275,M,Pre-birth,15,3,0.0446,11.521,0,7.227,-13.402,0,14.05,1.243,13.493,15.2844098,0,6.486786641,20.6965105,0.505979395,3.722325128
PM10021121-S0,PM10021121,11,11M,11M-0,11/02/2010,15.58333333,-23.025,0,N,0,3,210,262.5,M,Pre-birth,14,3,0.0562,10.982,0,8.85,-13.452,0,16.661,1.144,13.763,15.6080318,0,7.802448119,24.32642847,0.473183821,3.637426713
PM10021196-S0,PM10021196,12,12F,12F-0,11/02/2010,15.58333333,-23.025,0,N,0,3,185,231.25,F,Pre-birth,13,1,0.0472,11.643,0,7.758,-13.405,0,13.841,0.741,13.739,15.5809821,0,6.992127317,22.05138504,0.348782653,3.679368912
PM10022029-S0,PM10022029,13,13F,13F-0,04/12/2010,19.10833333,-21.66666667,0,N,0,3,210,262.5,F,Pre-birth,14,2,0.0506,10.034,0,8.599,-13.427,0,15.353,0.806,14.028,15.9256608,0,7.598978599,22.50799388,0.361215093,3.45563892
PM11010051-S0,PM11010051,14,14M,14M-0,17/01/2011,5.55833333,-24.11666667,0,N,0,3,210,262.5,M,Pre-birth,14,3,0.0576,11.159,0,9.723,-13.332,0,17.626,0.959,13.614,15.4294404,0,8.510132944,25.66801057,0.411899162,3.518865395
PM11020526-S0,PM11020526,15,15F,15F-0,14/09/2011,1.13333333,-24.61666667,0,N,0,3,230,287.5,F,Pre-birth,16,3,0.047,13.332,0,7.921,-13.887,0,15.249,1.102,13.721,15.5872831,0,6.770201214,22.48254135,0.451972456,3.874276517
PM11021125-S0,PM11021125,16,16M,16M-0,16/09/2011,0.35833333,-24.825,0,N,0,3,223,278.75,M,Pre-birth,17,3,0.045,10.872,0,8.03,-12.97,0,14.478,0.691,13.519,15.3466809,0,6.857234111,21.47046469,0.332049486,3.652912394
PM11022567-S0,PM11022567,17,17M,17M-0,07/10/2011,1.74166667,-23.80833333,0,N,0,3,223,278.75,M,Pre-birth,22,3,0.0582,11.642,0,9.577,-12.945,0,17.146,0.947,14.299,16.2551661,0,8.531956319,26.62894737,0.414088258,3.641263985
PM11023324-S0,PM11023324,18,18M,18M-0,07/10/2011,1.74166667,-23.80833333,0,N,0,3,231,288.75,M,Pre-birth,17,3,0.0454,10.439,0,8.281,-13.376,0,15.015,0.814,14.208,16.1414088,0,7.341196498,22.03809259,0.36386524,3.502304839
PM11030568-S0,PM11030568,19,19M,19M-0,12/11/2011,12.875,-33.925,0,N,0,3,209,261.25,M,Pre-birth,13,3,0.0566,11.098,0,10.025,-12.901,0,18.104,1.073,13.941,15.8493251,0,8.450175663,26.23024416,0.443510738,3.621457439
PM11032422-S0,PM11032422,20,20F,20F-0,12/11/2011,12.875,-33.925,0,N,0,3,220,275,F,Pre-birth,15,5,0.0546,10.778,0,9.186,-13.052,0,16.4,0.763,14.052,15.9578028,0,8.200965039,25.59570637,0.355757038,3.641237012
PM11032889-S0,PM11032889,21,21F,21F-0,12/11/2011,12.875,-33.925,0,N,0,3,228,285,F,Pre-birth,20,5,0.0438,10.32,0,7.393,-13.973,0,13.7,0.731,13.635,15.454611,0,6.62135214,20.20992632,0.336369961,3.560941462
PM12022140-S0,PM12022140,22,22F,22F-0,15/09/2012,10.94166667,-30.76666667,0,N,0,3,230,287.5,F,Pre-birth,16,4,0.0444,10.355,0,6.777,-13.952,0,12.685,0.603,13.951,15.8333686,0,6.122000649,18.7988322,0.293967602,3.582484249
PM12031731-S0,PM12031731,23,23F,23F-0,19/10/2012,21.34166667,-23.24166667,0,N,0,3,223,278.75,F,Pre-birth,17,4,0.0421,11.573,0,6.435,-14.121,0,12.614,0.804,10.96,12.235344,0,5.872174723,20.35193906,0.368754755,4.043464308
PM12033155-S0,PM12033155,24,24F,24F-0,22/10/2012,21.71666667,-23.24166667,0,N,0,3,223,278.75,F,Pre-birth,15,5,0.0464,12.437,0,7.474,-13.229,0,13.783,0.661,13.943,15.8237798,0,6.687013619,20.32531628,0.313181171,3.546107477
PM10011524-S1,PM10011524,01,01F,01F-1,08/02/2010,14.43333333,-26.475,1,N,2.5,1,246,307.5,F,Pre-birth,18,6,0.0468,12.442,1.728,9.279,-12.875,0.349,16.264,0.83,12.767,14.4509737,-1.7030648,7.854519323,23.81491205,0.372607376,3.537334739
PM11030030-S1,PM11030030,04,04M,04M-1,07/10/2011,1.74166667,-23.80833333,1,N,2.5,1,240,300,M,Pre-birth,22,3,0.0541,12.25,-0.1,10.693,-12.791,0.049,18.79,1.021,12.825,14.5200575,-1.5749899,8.983551581,27.13074298,0.428338002,3.523387514
PM11032886-S1,PM11032886,05,05F,05F-1,12/11/2011,12.875,-33.925,1,N,2.5,1,237,296.25,F,Juvenile,22,4,0.0553,13.277,2.952,11.177,-12.869,0.204,19.098,0.948,11.743,13.2312873,-2.6764017,9.370009582,27.53504857,0.407037815,3.428408803
PM10022029-S2,PM10022029,13,13F,13F-2,04/12/2010,19.10833333,-21.66666667,2,N,4.25,1.5,210,262.5,F,Juvenile,14,2,0.0457,12.009,1.975,7.801,-13.205,0.222,13.799,0.775,13.205,14.9380995,-0.9875613,7.028527893,21.9932133,0.359561248,3.650657611
PM12033155-S2,PM12033155,24,24F,24F-2,22/10/2012,21.71666667,-23.24166667,2,N,4.25,1.5,223,278.75,F,Juvenile,15,5,0.0523,12.25,-0.187,9.034,-12.724,0.505,16.717,0.936,12.613,14.2296418,-1.594138,7.951605058,24.40428194,0.404279988,3.580618259
PM10021294-S2,PM10021294,02,02F,02F-2,08/12/2010,17.31666667,-21.85,2,N,4.25,1.5,249,311.25,F,Juvenile,17,6,0.0461,11.738,-0.887,8.46,-12.695,0.422,14.955,0.674,12.166,13.6938676,-2.386733,7.486300259,21.95467816,0.31748766,3.421421837
PM10011567-S2,PM10011567,08,08M,08M-2,08/02/2010,14.43333333,-26.475,2,N,4.25,1.5,205,256.25,M,Juvenile,15,3,0.0447,11.72,0.307,8.013,-12.496,0.333,14.361,0.733,11.8,13.25518,-1.3053749,7.123946174,21.1288753,0.337032497,3.460210663
PM11010051-S2,PM11010051,14,14M,14M-2,17/01/2011,5.55833333,-24.11666667,2,N,4.25,1.5,210,262.5,M,Juvenile,14,3,0.0575,11.909,0.75,9.72,-13.288,0.044,17.749,1.005,12.25,13.79455,-1.6348904,8.507701038,25.83901015,0.42713751,3.543320541
PM11032889-S2,PM11032889,21,21F,21F-2,12/11/2011,12.875,-33.925,2,N,4.25,1.5,228,285,F,Juvenile,20,5,0.0498,10.999,0.679,8.827,-14.449,-0.476,15.435,0.714,13.528,15.3263608,-0.1282502,7.783803502,22.6219936,0.330738397,3.390672165
PM12022140-S2,PM12022140,22,22F,22F-2,15/09/2012,10.94166667,-30.76666667,2,N,4.25,1.5,230,287.5,F,Juvenile,16,4,0.0506,8.634,-1.721,6.835,-17.823,-3.871,15.515,0.633,13.311,15.0657129,-0.7676557,6.210784729,24.3699446,0.314544763,4.577779342
PM14021253-S2,PM14021253,06,06M,06M-2,13/09/2014,5.51666667,-25.99166667,2,N,4.25,1.5,228,285,M,Juvenile,21,3,0.0479,12.519,-0.336,7.831,-12.967,0.411,14.123,0.767,13.092,14.8020588,-0.4451944,7.053923643,22.44196676,0.357025108,3.711734898
AL09022380-S2,AL09022380,07,07F,07F-2,03/01/2010,-24.14166667,-24.10833333,2,N,4.25,1.5,235,293.75,F,Juvenile,16,6,0.0539,15.439,3.63,9.536,-13.563,-0.067,16.964,0.91,14.072,15.9783992,-0.1186614,8.358544099,24.74767135,0.395667009,3.454223953
PM10020161-S2,PM10020161,09,09F,09F-2,11/02/2010,15.58333333,-23.025,2,N,4.25,1.5,222,277.5,F,Juvenile,15,2,0.0557,8.994,-1.985,10.292,-20.4,-6.405,22.955,0.918,13.454,15.2692594,-1.67641,8.663366337,32.59805723,0.398284314,4.389871707
PM10020597-S2,PM10020597,10,10M,10M-2,11/02/2010,15.58333333,-23.025,2,N,4.25,1.5,220,275,M,Juvenile,15,3,0.0558,12.072,0.551,10.057,-12.624,0.778,18.211,1.06,11.857,13.3670727,-1.9173371,8.475726605,26.37070097,0.439717554,3.629873784
PM10021121-S2,PM10021121,11,11M,11M-2,11/02/2010,15.58333333,-23.025,2,N,4.25,1.5,210,262.5,M,Juvenile,14,3,0.0448,12.073,1.091,7.899,-12.755,0.697,14.394,0.766,11.937,13.4623607,-2.1456711,6.752634941,21.36019953,0.35393324,3.69044573
PM11020526-S2,PM11020526,15,15F,15F-2,14/09/2011,1.13333333,-24.61666667,2,N,4.25,1.5,230,287.5,F,Juvenile,16,3,0.0469,12.474,-0.858,8.302,-13.786,0.101,14.687,0.707,13.237,14.9775682,-0.6097149,7.358219844,21.5820937,0.328419518,3.421902288
PM11023324-S2,PM11023324,18,18M,18M-2,07/10/2011,1.74166667,-23.80833333,2,N,4.25,1.5,231,288.75,M,Juvenile,17,3,0.044,12.138,1.699,7.188,-13.116,0.26,13.371,0.686,11.461,12.8488546,-3.2925542,6.455171855,19.75253719,0.321462881,3.569947825
PM11030568-S2,PM11030568,19,19M,19M-2,12/11/2011,12.875,-33.925,2,N,4.25,1.5,209,261.25,M,Juvenile,13,3,0.0535,12.034,0.936,9.754,-13.236,-0.335,17.33,0.972,12.622,14.2782642,-1.5710609,8.233791121,25.21422946,0.414040616,3.572667876
PM10011524-S2,PM10011524,01,01F,01F-2,08/02/2010,14.43333333,-26.475,2,N,4.25,1.5,246,307.5,F,Juvenile,18,6,0.054,12.653,1.939,10.171,-12.876,0.348,17.572,0.86,12.21,13.787531,-2.3665075,8.566751836,25.53189814,0.381360878,3.477072181
PM11030018-S2,PM11030018,03,03M,03M-2,07/10/2011,1.74166667,-23.80833333,2,N,4.25,1.5,253,316.25,M,Juvenile,25,3,0.0449,12.187,0.254,7.533,-12.469,-0.066,13.362,0.699,12.722,14.3566158,-0.4790832,6.801659189,21.38795014,0.335467918,3.668606115
PM11030030-S2,PM11030030,04,04M,04M-2,07/10/2011,1.74166667,-23.80833333,2,N,4.25,1.5,240,300,M,Juvenile,22,3,0.0519,12.089,-0.261,8.619,-12.755,0.085,15.518,0.734,12.103,13.6114017,-2.4836457,7.720985355,24.37409972,0.34656353,3.683007851
PM10021196-S2,PM10021196,12,12F,12F-2,11/02/2010,15.58333333,-23.025,2,N,4.25,1.5,185,231.25,F,Juvenile,13,1,0.0503,11.828,0.185,9.409,-13.31,0.095,16.509,0.873,12.061,13.6100571,-1.970925,7.958320026,24.13651877,0.385154062,3.538343747
PM11021125-S2,PM11021125,16,16M,16M-2,16/09/2011,0.35833333,-24.825,2,N,4.25,1.5,223,278.75,M,Juvenile,17,3,0.0451,12.049,1.177,7.375,-12.792,0.178,13.205,0.76,12.525,14.1194475,-1.2272334,6.667908237,21.17049861,0.354805985,3.704147414
PM11032422-S2,PM11032422,20,20F,20F-2,12/11/2011,12.875,-33.925,2,N,4.25,1.5,220,275,F,Juvenile,15,5,0.051,11.835,1.057,8.568,-12.799,0.253,15.117,0.761,12.719,14.3530041,-1.6047987,7.677812579,23.81869806,0.355123003,3.619322663
PM12031731-S2,PM12031731,23,23F,23F-2,19/10/2012,21.34166667,-23.24166667,2,N,4.25,1.5,223,278.75,F,Juvenile,17,4,0.0534,12.118,0.545,9.587,-12.822,1.299,16.452,0.785,12.744,14.3866584,2.1513144,8.399886511,24.03586821,0.354258456,3.338360132
PM10021294-S3,PM10021294,02,02F,02F-3,08/12/2010,17.31666667,-21.85,3,N,6,1,249,311.25,F,Juvenile,17,6,0.0467,12.107,-0.518,9.386,-12.794,0.323,16.162,0.692,11.918,13.4397298,-2.6408708,7.939955286,23.68101864,0.33234127,3.479598321
PM11032886-S2,PM11032886,05,05F,05F-2,12/11/2011,12.875,-33.925,2,N,4.25,1.5,237,296.25,F,Juvenile,22,4,0.0423,12.232,1.907,7.081,-12.618,0.455,12.584,0.568,11.817,13.2670863,-2.6406027,6.419029882,20.31038781,0.293938625,3.691438252
PM14021253-S3,PM14021253,06,06M,06M-3,13/09/2014,5.51666667,-25.99166667,3,N,6,1,228,285,M,Juvenile,21,3,0.0557,12.125,-0.73,11.001,-13.728,-0.35,19.517,1.048,12.965,14.6868115,-0.5604417,9.2294794,28.0850617,0.436216153,3.550135809
PM11022567-S2,PM11022567,17,17M,17M-2,07/10/2011,1.74166667,-23.80833333,2,N,4.25,1.5,223,278.75,M,Juvenile,22,3,0.0559,11.732,0.09,9.757,-13.165,-0.22,16.527,0.818,12.986,14.6744454,-1.5807207,8.684330822,25.77160665,0.373193,3.462198187
PM10011524-S3,PM10011524,01,01F,01F-3,08/02/2010,14.43333333,-26.475,3,N,6,1,246,307.5,F,Juvenile,18,6,0.0496,12,1.286,9.969,-12.937,0.287,17.581,1,12.523,14.1603453,-1.9936932,8.405461514,25.54371226,0.422210551,3.545432644
PM10021294-S4,PM10021294,02,02F,02F-4,08/12/2010,17.31666667,-21.85,4,N,7.75,1.5,249,311.25,F,Juvenile,17,6,0.0509,11.779,-0.846,9.45,-12.973,0.144,16.828,0.864,13.986,15.8753196,-0.205281,8.288829442,24.55859864,0.380428661,3.456664009
PM11030018-S3,PM11030018,03,03M,03M-3,07/10/2011,1.74166667,-23.80833333,3,N,6,1,253,316.25,M,Juvenile,25,3,0.0498,12.22,0.287,9.981,-12.609,-0.206,17.326,0.85,12.738,14.4164318,-0.4192672,8.415043117,25.20897873,0.378443044,3.494988057
PM11030030-S3,PM11030030,04,04M,04M-3,07/10/2011,1.74166667,-23.80833333,3,N,6,1,240,300,M,Juvenile,22,3,0.058,12.014,-0.336,11.82,-13.06,-0.22,20.309,1.105,13.223,14.9941153,-1.1009321,9.883423826,29.12470465,0.452847806,3.437960638
PM14021253-S4,PM14021253,06,06M,06M-4,13/09/2014,5.51666667,-25.99166667,4,N,7.75,1.5,228,285,M,Juvenile,21,3,0.0485,11.62,-1.235,8.012,-13.777,-0.399,14.518,0.717,12.953,14.6347167,-0.6125365,7.207144671,22.98905817,0.341174233,3.721386082
