OldSampleID,FishCode,ID,FishID,SampleID,Date,Lat,Long,Section,Edge,VR,DrillSize,FL_cm,CalcTL,Sex,Lifestage,FinalAge,FinalMat,Weight,d15N,relN,Area.All,d13C,relC,Area.All2,Area.All3,d34S_uncorr,d34S,relS,ug.N,ug.C,ug.S,CNratio
PM10011567-S4,PM10011567,08,08M,08M-4,08/02/2010,14.43333333,-26.475,4,N,7.75,1.5,205,256.25,M,Juvenile,15,3,0.0498,11.768,0.355,8.311,-12.794,0.035,14.962,0.451,12.21,13.746606,-0.8139489,7.365515564,21.96440984,0.243614801,3.479070079
PM10021121-S4,PM10021121,11,11M,11M-4,11/02/2010,15.58333333,-23.025,4,N,7.75,1.5,210,262.5,M,Juvenile,14,3,0.055,11.541,0.559,10.291,-12.842,0.61,17.951,0.909,13.124,14.8421264,-0.7659054,8.97057393,26.11983873,0.395335741,3.397011766
PM11010051-S4,PM11010051,14,14M,14M-4,17/01/2011,5.55833333,-24.11666667,4,N,7.75,1.5,210,262.5,M,Juvenile,14,3,0.0492,11.716,0.557,8.821,-13.266,0.066,15.442,0.842,13.991,15.8813126,0.4518722,7.778939689,22.63172529,0.373140756,3.394251731
PM11020526-S4,PM11020526,15,15F,15F-4,14/09/2011,1.13333333,-24.61666667,4,N,7.75,1.5,230,287.5,F,Juvenile,16,3,0.0544,12.188,-1.144,10.045,-13.775,0.112,17.675,0.958,13.38,15.181118,-0.4061651,8.466145002,25.66710423,0.409955649,3.537023631
PM11023324-S4,PM11023324,18,18M,18M-4,07/10/2011,1.74166667,-23.80833333,4,N,7.75,1.5,231,288.75,M,Juvenile,17,3,0.0561,11.811,1.372,10.661,-12.762,0.614,18.61,0.866,13.183,14.9464713,-1.1949375,8.958000639,26.89446049,0.383111578,3.502664471
PM12022140-S4,PM12022140,22,22F,22F-4,15/09/2012,10.94166667,-30.76666667,4,N,7.75,1.5,230,287.5,F,Juvenile,16,4,0.0499,9.515,-0.84,8.377,-14.998,-1.046,14.751,0.81,13.533,15.3323538,-0.5010148,7.41901751,21.67106909,0.362540166,3.407852038
PM12033155-S4,PM12033155,24,24F,24F-4,22/10/2012,21.71666667,-23.24166667,4,N,7.75,1.5,223,278.75,F,Juvenile,15,5,0.0544,11.528,-0.909,9.824,-12.575,0.654,17.595,1.032,12.634,14.2925574,-1.5312224,8.289683807,25.56208979,0.431547619,3.597536261
PM10011524-S4,PM10011524,01,01F,01F-4,08/02/2010,14.43333333,-26.475,4,N,7.75,1.5,246,307.5,F,Subadult,18,6,0.054,11.47,0.756,9.721,-13.094,0.13,17.308,0.876,12.511,14.1460521,-2.0079864,8.207441712,25.18535049,0.386029412,3.580032601
PM11032886-S3,PM11032886,05,05F,05F-3,12/11/2011,12.875,-33.925,3,N,6,1,237,296.25,F,Subadult,22,4,0.0422,11.942,1.617,8.214,-13.31,-0.237,14.277,0.662,13.055,14.7940105,-1.1136785,7.004152028,21.20661591,0.323587768,3.532340788
AL09022380-S4,AL09022380,07,07F,07F-4,03/01/2010,-24.14166667,-24.10833333,4,N,7.75,1.5,235,293.75,F,Subadult,16,6,0.0472,10.948,-0.861,8.937,-14.401,-0.905,15.515,0.681,13.37,15.136982,-0.9600786,7.872973411,22.73321285,0.319806539,3.368750314
PM10022029-S4,PM10022029,13,13F,13F-4,04/12/2010,19.10833333,-21.66666667,4,N,7.75,1.5,210,262.5,F,Subadult,14,2,0.0559,11.371,1.337,10.527,-13,0.427,18.053,0.977,14.19,16.119834,0.1941732,9.161883917,26.26164326,0.417861994,3.344135779
PM11030568-S4,PM11030568,19,19M,19M-4,12/11/2011,12.875,-33.925,4,N,7.75,1.5,209,261.25,M,Subadult,13,3,0.0446,10.876,-0.222,7.962,-13.19,-0.289,14.143,0.522,12.613,14.2675443,-1.5817808,6.802938358,21.03071672,0.282738095,3.606652726
PM11032889-S4,PM11032889,21,21F,21F-4,12/11/2011,12.875,-33.925,4,N,7.75,1.5,228,285,F,Subadult,20,5,0.056,9.975,-0.345,9.565,-14.966,-0.993,17.17,0.909,13.29,15.040431,-0.41418,8.521798019,26.66218837,0.402041593,3.650155326
PM10020161-S4,PM10020161,09,09F,09F-4,11/02/2010,15.58333333,-23.025,4,N,7.75,1.5,222,277.5,F,Subadult,15,2,0.0457,9.024,-1.955,7.462,-15.568,-1.573,13.959,0.701,13.572,15.3790992,-1.5665702,6.677285992,20.56999861,0.326431908,3.594024839
PM10020597-S4,PM10020597,10,10M,10M-4,11/02/2010,15.58333333,-23.025,4,N,7.75,1.5,220,275,M,Subadult,15,3,0.0544,11.619,0.098,9.42,-12.978,0.424,16.342,0.752,13.003,14.6949117,-0.5894981,8.399051892,25.51537396,0.352269845,3.544201973
PM10021196-S4,PM10021196,12,12F,12F-4,11/02/2010,15.58333333,-23.025,4,N,7.75,1.5,185,231.25,F,Subadult,13,1,0.0468,11.475,-0.168,7.711,-13.134,0.271,13.77,0.68,12.972,14.6575908,-0.9233913,6.952340642,21.95304709,0.329444585,3.683923098
PM12031731-S4,PM12031731,23,23F,23F-4,19/10/2012,21.34166667,-23.24166667,4,Y,7.75,1.5,223,278.75,F,Subadult,17,4,0.0524,11.592,0.019,9.956,-12.876,1.245,17.17,0.701,13.824,15.6811464,3.4458024,8.699011025,25.03406089,0.326431908,3.357439632
PM10021294-S5,PM10021294,02,02F,02F-5,08/12/2010,17.31666667,-21.85,5,N,9.5,1,249,311.25,F,Subadult,17,6,0.0575,11.39,-1.235,11.62,-12.996,0.121,20.517,0.846,12.698,14.3687878,-1.7118128,9.69078319,29.06339227,0.382648834,3.498921637
PM11030018-S4,PM11030018,03,03M,03M-4,07/10/2011,1.74166667,-23.80833333,4,N,7.75,1.5,253,316.25,M,Subadult,25,3,0.0498,12.129,0.196,9.358,-12.527,-0.124,16.452,0.743,13.004,14.7332644,-0.1024346,7.917598211,24.06169598,0.347222222,3.545516948
PM14021253-S5,PM14021253,06,06M,06M-5,13/09/2014,5.51666667,-25.99166667,5,N,9.5,1,228,285,M,Subadult,21,3,0.0483,11.822,-1.033,9.631,-13.986,-0.608,16.893,0.689,12.213,13.7911043,-1.4561489,8.107688634,24.31683039,0.336193632,3.499102732
PM11021125-S4,PM11021125,16,16M,16M-4,16/09/2011,0.35833333,-24.825,4,N,7.75,1.5,223,278.75,M,Subadult,17,3,0.0449,11.825,0.953,9.045,-12.964,0.006,15.747,0.796,13.073,14.8154503,-0.5312306,7.667678058,23.13625624,0.362686741,3.520270248
PM11032422-S4,PM11032422,20,20F,20F-4,12/11/2011,12.875,-33.925,4,N,7.75,1.5,220,275,F,Subadult,15,5,0.0518,11.393,0.615,8.883,-12.918,0.134,15.791,0.75,13.476,15.2640336,-0.6937692,7.829199092,23.11691923,0.342664061,3.444763478
PM11030030-S4,PM11030030,04,04M,04M-4,07/10/2011,1.74166667,-23.80833333,4,N,7.75,1.5,240,300,M,Subadult,22,3,0.0569,11.959,-0.391,9.681,-12.472,0.368,17.345,0.899,13.109,14.8241474,-1.2709,8.476086252,25.27735298,0.392023056,3.479229006
PM11032886-S4,PM11032886,05,05F,05F-4,12/11/2011,12.875,-33.925,4,N,7.75,1.5,237,296.25,F,Subadult,22,4,0.0528,11.223,0.898,9.048,-13.205,-0.132,15.959,0.665,13.344,15.1058184,-0.8018706,7.962953956,23.35047963,0.314506244,3.421120653
PM11022567-S4,PM11022567,17,17M,17M-4,07/10/2011,1.74166667,-23.80833333,4,N,7.75,1.5,223,278.75,M,Subadult,22,3,0.0458,10.461,-1.181,7.735,-14.507,-1.562,13.706,0.637,13.628,15.4473492,-0.8078169,6.972657242,21.86440443,0.315812833,3.658357345
PM10011524-S5,PM10011524,01,01F,01F-5,08/02/2010,14.43333333,-26.475,5,N,9.5,1,246,307.5,F,Subadult,18,6,0.0572,11.408,0.694,11.533,-13.271,-0.047,20.25,0.829,14.097,16.0351367,-0.1189018,9.621537727,28.71368697,0.377618653,3.481699331
PM12022140-S6,PM12022140,22,22F,22F-6,15/09/2012,10.94166667,-30.76666667,6,Y,11.25,1.5,230,287.5,F,Subadult,16,4,0.0525,10.384,0.029,10.436,-13.741,0.211,18.016,0.807,14.66,16.705726,0.8723574,8.778345576,26.11472828,0.365896359,3.470720391
PM10021294-S6,PM10021294,02,02F,02F-6,08/12/2010,17.31666667,-21.85,6,N,11.25,1.5,249,311.25,F,Subadult,17,6,0.0532,11.12,-1.505,9.715,-13.153,-0.036,17.035,0.765,13.816,15.7004376,-0.380163,8.20265091,24.82698871,0.353641457,3.531153584
PM11030018-S5,PM11030018,03,03M,03M-5,07/10/2011,1.74166667,-23.80833333,5,N,9.5,1,253,316.25,M,Subadult,25,3,0.0495,11.997,0.064,9.927,-12.52,-0.117,17.309,0.772,13.171,14.9321781,0.0964791,8.371925902,25.18666317,0.35568394,3.509878217
PM14021253-S6,PM14021253,06,06M,06M-6,13/09/2014,5.51666667,-25.99166667,6,N,11.25,1.5,228,285,M,Subadult,21,3,0.0453,11.546,-1.309,8.525,-13.895,-0.517,15.465,0.709,13.74,15.609914,0.3626608,7.252475248,22.76608034,0.337301587,3.662256837
PM10011524-S6,PM10011524,01,01F,01F-6,08/02/2010,14.43333333,-26.475,6,N,11.25,1.5,246,307.5,F,Subadult,18,6,0.0534,12.025,1.311,9.061,-13.535,-0.311,16.084,0.869,14.236,16.1793204,0.0252819,8.095149412,25.15803324,0.389360893,3.625756276
PM11030030-S5,PM11030030,04,04M,04M-5,07/10/2011,1.74166667,-23.80833333,5,N,9.5,1,240,300,M,Subadult,22,3,0.0557,11.066,-1.284,11.01,-13.817,-0.977,19.624,0.83,13.558,15.3931338,-0.7019136,9.205269023,27.89377865,0.377914546,3.535229843
PM11020526-S6,PM11020526,15,15F,15F-6,14/09/2011,1.13333333,-24.61666667,6,Y,11.25,1.5,230,287.5,F,Subadult,16,3,0.048,11.83,-1.502,9.423,-14.026,-0.139,16.873,0.802,13.889,15.7873879,0.2001048,7.969498563,24.61433447,0.364437442,3.603328782
PM11032886-S5,PM11032886,05,05F,05F-5,12/11/2011,12.875,-33.925,5,N,9.5,1,237,296.25,F,Subadult,22,4,0.0443,10.767,0.442,8.624,-13.706,-0.633,15.489,0.619,13.637,15.4872307,-0.4204583,7.306192295,22.47793058,0.315481122,3.589318661
PM11010051-S6,PM11010051,14,14M,14M-6,17/01/2011,5.55833333,-24.11666667,6,Y,11.25,1.5,210,262.5,M,Subadult,14,3,0.0463,10.218,-0.941,8.838,-13.856,-0.524,15.615,0.78,14.312,16.2912232,0.8617828,7.502395401,22.96298241,0.358018207,3.570878994
PM11023324-S6,PM11023324,18,18M,18M-6,07/10/2011,1.74166667,-23.80833333,6,Y,11.25,1.5,231,288.75,M,Subadult,17,3,0.0476,9.704,-0.735,9.136,-13.36,0.016,16.263,0.793,14.62,16.658082,0.5166732,7.74033855,23.81359937,0.361811391,3.589317498
PM11030568-S6,PM11030568,19,19M,19M-6,12/11/2011,12.875,-33.925,6,Y,11.25,1.5,209,261.25,M,Subadult,13,3,0.0465,10.015,-1.083,9.205,-14.032,-1.131,15.99,0.79,14.042,15.9696262,0.1203011,7.795432769,23.4552376,0.360936041,3.510317473
PM12033155-S6,PM12033155,24,24F,24F-6,22/10/2012,21.71666667,-23.24166667,6,Y,11.25,1.5,223,278.75,F,Subadult,15,5,0.0491,10.604,-1.833,9.891,-13.171,0.058,16.903,0.719,13.9,15.80049,-0.0232898,8.343181092,24.65371489,0.340219421,3.44744613
AL09022380-S6,AL09022380,07,07F,07F-6,03/01/2010,-24.14166667,-24.10833333,6,Y,11.25,1.5,235,293.75,F,Adult,16,6,0.0477,10.276,-1.533,7.991,-14.201,-0.705,14.075,0.674,13.389,15.1596171,-0.9374435,7.189367646,22.37548476,0.32754248,3.631019237
PM10020161-S6,PM10020161,09,09F,09F-6,11/02/2010,15.58333333,-23.025,6,Y,11.25,1.5,222,277.5,F,Adult,15,2,0.0494,9.63,-1.349,7.621,-14.419,-0.424,14.092,0.645,13.494,15.2856084,-1.660061,6.806177043,20.7549006,0.307880876,3.557658072
PM10021121-S6,PM10021121,11,11M,11M-6,11/02/2010,15.58333333,-23.025,6,Y,11.25,1.5,210,262.5,M,Adult,14,3,0.0575,10.371,-0.611,10.517,-13.369,0.083,18.489,0.918,14.262,16.2061332,0.5981014,9.153777562,26.86778813,0.398317156,3.424351597
PM10021196-S6,PM10021196,12,12F,12F-6,11/02/2010,15.58333333,-23.025,6,Y,11.25,1.5,185,231.25,F,Adult,13,1,0.0517,10.602,-1.041,9.756,-13.477,-0.072,16.93,0.805,14.49,16.479414,0.8984319,8.536883917,24.70040317,0.360883824,3.375603711
PM14021253-S7,PM14021253,06,06M,06M-7,13/09/2014,5.51666667,-25.99166667,7,N,13,1,228,285,M,Adult,21,3,0.0492,10.92,-1.935,9.38,-14.254,-0.876,17.555,0.773,13.915,15.8183565,0.5711033,7.907911493,25.18388998,0.361048645,3.715419046
PM10022029-S6,PM10022029,13,13F,13F-6,04/12/2010,19.10833333,-21.66666667,6,Y,11.25,1.5,210,262.5,F,Adult,14,2,0.0499,10.143,0.109,8.963,-13.721,-0.294,16.13,0.81,14.011,15.9327021,0.0070413,7.602203769,23.63901286,0.366771709,3.627743899
PM10011567-S6,PM10011567,08,08M,08M-6,08/02/2010,14.43333333,-26.475,6,Y,11.25,1.5,205,256.25,M,Adult,15,3,0.0555,10.079,-1.334,9.651,-13.518,-0.689,16.598,0.787,14.163,16.0914357,1.5308808,8.59459917,25.8699446,0.363365458,3.511693964
PM10020597-S6,PM10020597,10,10M,10M-6,11/02/2010,15.58333333,-23.025,6,Y,11.25,1.5,220,275,M,Adult,15,3,0.049,10.73,-0.791,8.357,-13.711,-0.309,14.732,0.665,13.331,15.0902366,-0.1941732,7.402804799,21.64465453,0.314506244,3.411152615
PM11021125-S6,PM11021125,16,16M,16M-6,16/09/2011,0.35833333,-24.825,6,Y,11.25,1.5,223,278.75,M,Adult,17,3,0.0449,9.507,-1.365,8.842,-13.68,-0.71,15.562,0.696,13.215,14.9845865,-0.3620944,7.505589269,22.89341034,0.333508403,3.558545209
PM10021294-S7,PM10021294,02,02F,02F-7,08/12/2010,17.31666667,-21.85,7,Y,13,1,249,311.25,F,Adult,17,6,0.0568,10.43,-2.195,11.588,-13.68,-0.563,20.564,0.828,13.638,15.4884218,-0.5921788,9.665313594,29.12495088,0.37732276,3.515572364
PM11030030-S6,PM11030030,04,04M,04M-6,07/10/2011,1.74166667,-23.80833333,6,N,11.25,1.5,240,300,M,Adult,22,3,0.0525,11.561,-0.789,10.374,-13.977,-1.137,18.346,0.923,14.495,16.5091945,0.4141471,8.728840626,26.54791284,0.399743231,3.548302267
PM11032422-S6,PM11032422,20,20F,20F-6,12/11/2011,12.875,-33.925,6,Y,11.25,1.5,220,275,F,Adult,15,5,0.048,10.342,-0.436,9.221,-13.835,-0.783,16.561,0.911,13.898,15.7981078,-0.159695,7.80820824,24.20477816,0.39624183,3.616566949
PM10011524-S7,PM10011524,01,01F,01F-7,08/02/2010,14.43333333,-26.475,7,N,13,1,246,307.5,F,Adult,18,6,0.0487,10.695,-0.019,9.627,-13.931,-0.707,17.422,0.758,13.723,15.5896653,-0.5643732,8.104504935,25.00969221,0.35661025,3.600216728
PM11032889-S6,PM11032889,21,21F,21F-6,12/11/2011,12.875,-33.925,6,Y,11.25,1.5,228,285,F,Adult,20,5,0.057,10.051,-0.269,11.369,-13.522,0.451,19.637,0.979,14.303,16.2805033,0.8258923,9.523315235,28.24258336,0.4160831,3.459896031
PM11030018-S6,PM11030018,03,03M,03M-6,07/10/2011,1.74166667,-23.80833333,6,N,11.25,1.5,253,316.25,M,Adult,25,3,0.0479,10.832,-1.101,9.484,-13.001,-0.598,16.489,0.685,12.873,14.5772303,-0.2584687,8.018205046,24.11026516,0.330298786,3.508097202
PM11032886-S6,PM11032886,05,05F,05F-6,12/11/2011,12.875,-33.925,6,N,11.25,1.5,237,296.25,F,Adult,22,4,0.0522,10.497,0.172,10.401,-13.615,-0.542,18.158,0.852,14.124,16.0672964,0.1596074,8.750399233,26.30112891,0.379026611,3.50665719
PM14021253-S8,PM14021253,06,06M,06M-8,13/09/2014,5.51666667,-25.99166667,8,Y,14.75,1.5,228,285,M,Adult,21,3,0.0445,10.859,-1.996,8.844,-14.216,-0.838,15.773,0.677,13.556,15.3907516,0.1434984,7.481295766,22.84990177,0.332642916,3.56331571
PM11022567-S6,PM11022567,17,17M,17M-6,07/10/2011,1.74166667,-23.80833333,6,Y,11.25,1.5,223,278.75,M,Adult,22,3,0.0538,10.514,-1.128,11.054,-13.628,-0.683,18.69,0.928,14.244,16.2102284,-0.0449377,9.271798148,26.99947493,0.401202148,3.397333173
PM10011524-S8,PM10011524,01,01F,01F-8,08/02/2010,14.43333333,-26.475,8,Y,14.75,1.5,246,307.5,F,Adult,18,6,0.0492,10.368,-0.346,9.974,-13.752,-0.528,17.756,0.754,13.705,15.5682255,-0.585813,8.380690863,25.44715128,0.355426678,3.542469665
PM11032886-S7,PM11032886,05,05F,05F-7,12/11/2011,12.875,-33.925,7,Y,13,1,237,296.25,F,Adult,22,4,0.0499,10.525,0.2,9.794,-13.828,-0.755,17.491,0.672,14.811,16.8855821,0.9778931,8.237424387,25.10006549,0.331163451,3.554923039
PM11030018-S7,PM11030018,03,03M,03M-7,07/10/2011,1.74166667,-23.80833333,7,N,13,1,253,316.25,M,Adult,25,3,0.0459,9.989,-1.944,9.116,-13.111,-0.708,16.232,0.648,13.617,15.4634087,0.6277097,7.697787329,23.45108055,0.324062019,3.554215362
PM11030030-S7,PM11030030,04,04M,04M-7,07/10/2011,1.74166667,-23.80833333,7,Y,13,1,240,300,M,Adult,22,3,0.0447,9.77,-2.58,8.843,-14.334,-1.494,16.184,0.725,13.444,15.2573484,-0.837699,7.480499841,23.38821218,0.346845781,3.647650307
PM11030018-S8,PM11030018,03,03M,03M-8,07/10/2011,1.74166667,-23.80833333,8,Y,14.75,1.5,253,316.25,M,Adult,25,3,0.0529,9.708,-2.225,10.693,-13.135,-0.732,18.581,0.748,13.525,15.3538275,0.5181285,8.95296084,26.52770138,0.35365132,3.45684355
